;Name;Rarity;Type;Faction;Aura;Based On;Targets;Hits;Effect 1;Buff/Debuff Who
;Skink;Rare;Attack;Lizardmen;Increases Magic Ally ATK in all Battles by 30%;ATK;1;1;Ignore Block Damage;-
;Skink;Rare;Attack;Lizardmen;Increases Magic Ally ATK in all Battles by 30%;ATK;1;1;Ignore Shield;-
;Skink;Rare;Attack;Lizardmen;Increases Magic Ally ATK in all Battles by 30%;ATK;1;1;Dec DEF;Target
;Skink;Rare;Attack;Lizardmen;Increases Magic Ally ATK in all Battles by 30%;ATK;1;1;Heal Red;Target
;Acolyte;Rare;Support;Knight Revenant;Increases All ATK in the Arena by 30%;ATK;1;1;Inc Meter;Self
;Acolyte;Rare;Support;Knight Revenant;Increases All ATK in the Arena by 30%;ATK;1;1;Dec Meter;Target
;Acolyte;Rare;Support;Knight Revenant;Increases All ATK in the Arena by 30%;-;ALL;1;Remove ALL Debuffs;All Ally
;Adriel;Epic;Support;Sacred Order;Increases Magic Ally SPD in all Battles by 21%;ATK;1;1;Dec ACC;Target
;Adriel;Epic;Support;Sacred Order;Increases Magic Ally SPD in all Battles by 21%;-;ALL;1;Heal;All Ally
;Adriel;Epic;Support;Sacred Order;Increases Magic Ally SPD in all Battles by 21%;-;ALL;1;Reflect DMG;All Ally
;Adriel;Epic;Support;Sacred Order;Increases Magic Ally SPD in all Battles by 21%;ATK;ALL;1;Dec ATK;All Enemy
;Adriel;Epic;Support;Sacred Order;Increases Magic Ally SPD in all Battles by 21%;ATK;ALL;1;Dec ATK;All Enemy
;Aina;Epic;Attack;Barbarians;-;ATK;1;2;Extra Turn;-
;Aina;Epic;Attack;Barbarians;-;ATK;1;1;Weaken;Target
;Aina;Epic;Attack;Barbarians;-;ATK;1;1;Dec DEF;Target
;Aina;Epic;Attack;Barbarians;-;ATK;1;1;Heal per DMG;Self
;Altan;Legendary;Defense;Barbarians;-;DEF;1;1;Dec ATK;Target
;Altan;Legendary;Defense;Barbarians;-;DEF;1;1;Inc DEF;All Ally
;Altan;Legendary;Defense;Barbarians;-;DEF;1;1;Shield;All Ally
;Altan;Legendary;Defense;Barbarians;-;-;1;1;Revive;Random Ally
;Altan;Legendary;Defense;Barbarians;-;-;1;1;Reset ALL Cooldowns;Self
;Robar;Legendary;Attack;Orcs;-;ATK;1;1;Stun;Target
;Robar;Legendary;Attack;Orcs;-;ATK;1;1;Extra Turn;Self
;Robar;Legendary;Attack;Orcs;-;ATK;ALL;1;Dec DEF;All Enemy
;Robar;Legendary;Attack;Orcs;-;ATK;ALL;1;Inc DMG;All Enemy
;Robar;Legendary;Attack;Orcs;-;ATK;ALL;1;Inc DMG;All Enemy
;Robar;Legendary;Attack;Orcs;-;ATK;ALL;1;Inc DMG;All Enemy
;Angar;Legendary;HP;Orcs;-;ATK/HP;1;2;Extra Turn;Self
;Angar;Legendary;HP;Orcs;-;ATK/HP;Random;2;Provoke;Target
;Angar;Legendary;HP;Orcs;-;ATK/HP;Random;2;Reflect DMG;All Ally
;Angar;Legendary;HP;Orcs;-;-;1;1;Provoke;Target
;Angar;Legendary;HP;Orcs;-;-;1;1;DMG Reduction;Self
;Anointed;Rare;Support;Barbarians;-;ATK;1;3;Freeze;Target
;Anointed;Rare;Support;Barbarians;-;ATK;1;2;Steal 1 Buff;Self
;Anointed;Rare;Support;Barbarians;-;-;ALL;1;Inc Meter;All Ally
;Anointed;Rare;Support;Barbarians;-;-;ALL;1;Inc Crit Rate;All Ally
;Aothar;Epic;Attack;Sacred Order;Increases Ally ATK in all Battles by 21%;ATK;1;2;Steal 1 Buff;Self
;Aothar;Epic;Attack;Sacred Order;Increases Ally ATK in all Battles by 21%;ATK;Random;4;Poison;Target
;Aothar;Epic;Attack;Sacred Order;Increases Ally ATK in all Battles by 21%;ATK;1;1;Block Cooldown Skills;Target
;Apothecary;Rare;Support;High Elves;Increases Ally Def in Dungeons by 21%;ATK;Random;3;ATK;-
;Apothecary;Rare;Support;High Elves;Increases Ally Def in Dungeons by 21%;-;1;1;Heal;Target Ally
;Apothecary;Rare;Support;High Elves;Increases Ally Def in Dungeons by 21%;-;ALL;1;Inc SPD;All Ally
;Apothecary;Rare;Support;High Elves;Increases Ally Def in Dungeons by 21%;-;ALL;1;Inc Meter;All Ally
;Arbalester;Rare;Attack;Undead Horde;-;ATK;1;1;Transfer 1 Debuff;Target
;Arbalester;Rare;Attack;Undead Horde;-;ATK;1;1;Skills on Cooldown;Target
;Arbalester;Rare;Attack;Undead Horde;-;ATK;1;1;Inc DMG per Debuff;Target
;Arcanist;Rare;Support;Knight Revenant;Increases Ally DEF in the Arena by 25%;ATK;1;1;Sleep;Target
;Arcanist;Rare;Support;Knight Revenant;Increases Ally DEF in the Arena by 25%;-;ALL;1;Cont Heal;All Ally
;Arcanist;Rare;Support;Knight Revenant;Increases Ally DEF in the Arena by 25%;-;ALL;1;Inc ATK;All Ally
;Arcanist;Rare;Support;Knight Revenant;Increases Ally DEF in the Arena by 25%;-;ALL;1;Inc Crit Rate;All Ally
;Astralith;Legendary;Attack;Dark Elves;Increases Ally ACC in the Arena by 90.;ATK;1;1;Inc Meter;Random Ally
;Astralith;Legendary;Attack;Dark Elves;Increases Ally ACC in the Arena by 90.;ATK;1;1;Inc Meter;Random Ally
;Astralith;Legendary;Attack;Dark Elves;Increases Ally ACC in the Arena by 90.;ATK;1;1;Bomb;Target (Not Boss)
;Astralith;Legendary;Attack;Dark Elves;Increases Ally ACC in the Arena by 90.;-;1;1;Swap HP;Target (Not Boss)
;Athel;Rare;Attack;Sacred Order;Increases Ally HP in all Battles by 15%;ATK;1;3;Weaken;Target
;Athel;Rare;Attack;Sacred Order;Increases Ally HP in all Battles by 15%;ATK;ALL;1;Extra Crit Chance;Self
;Athel;Rare;Attack;Sacred Order;Increases Ally HP in all Battles by 15%;-;1;1;Inc ATK;Self
;Athel;Rare;Attack;Sacred Order;Increases Ally HP in all Battles by 15%;-;1;1;Inc DEF;Self
;Athel;Rare;Attack;Sacred Order;Increases Ally HP in all Battles by 15%;-;1;1;Extra Turn;Self
;Atur;Epic;HP;Barbarians;-;DEF;1;1;Provoke;Target
;Atur;Epic;HP;Barbarians;-;DEF;Random;2;Provoke;Target
;Atur;Epic;HP;Barbarians;-;-;1;1;Heal;Self
;Atur;Epic;HP;Barbarians;-;-;1;1;Counter;Self
;Atur;Epic;HP;Barbarians;-;-;1;1;Immune STUN;Self
;Atur;Epic;HP;Barbarians;-;-;1;1;Immune Freeze;Self
;Atur;Epic;HP;Barbarians;-;-;1;1;Immune Sleep;Self
;Avenger;Rare;Attack;High Elves;-;ATK;1;1;Dec DEF;Target
;Avenger;Rare;Attack;High Elves;-;ATK;Random;2;Extra Crit Chance;Target
;Avenger;Rare;Attack;High Elves;-;ATK;1;1;Always Crit;Target
;Azure;Epic;HP;Banner Lords;Increases Ally HP in all Battles by 25%;ATK;1;2;Stun;Target
;Azure;Epic;HP;Banner Lords;Increases Ally HP in all Battles by 25%;-;ALL;1;Ally Prot;All Ally
;Azure;Epic;HP;Banner Lords;Increases Ally HP in all Battles by 25%;-;ALL;1;Shield;Self
;Azure;Epic;HP;Banner Lords;Increases Ally HP in all Battles by 25%;atk/hp;1;1;Extra Hit;Target
;Bad-el-Kazar;Legendary;Support;Undead Horde;Increases Ally C. RATE in all Battles by 25%;ATK;ALL;1;Heal per DMG;All Ally
;Bad-el-Kazar;Legendary;Support;Undead Horde;Increases Ally C. RATE in all Battles by 25%;-;ALL;1;Remove ALL Debuffs;All Ally
;Bad-el-Kazar;Legendary;Support;Undead Horde;Increases Ally C. RATE in all Battles by 25%;-;ALL;1;Cont Heal;All Ally
;Bad-el-Kazar;Legendary;Support;Undead Horde;Increases Ally C. RATE in all Battles by 25%;-;ALL;1;Poison;All Enemy
;Bad-el-Kazar;Legendary;Support;Undead Horde;Increases Ally C. RATE in all Battles by 25%;-;ALL;1;Inc DMG;All Enemy
;Banshee;Rare;Support;Undead Horde;Increases Ally RESIST in the Arena by 52%;ATK;ALL;1;Dec DEF;All Enemy
;Banshee;Rare;Support;Undead Horde;Increases Ally RESIST in the Arena by 52%;ATK;ALL;1;Remove 1 Buff;All Enemy
;Banshee;Rare;Support;Undead Horde;Increases Ally RESIST in the Arena by 52%;ATK;random;2;Block Cooldown Skills;Target
;Judicator;Rare;Attack;Sacred Order;-;ATK;1;1;Dec Meter;Target
;Judicator;Rare;Attack;Sacred Order;-;ATK;1;1;Dec DEF;Target
;Judicator;Rare;Attack;Sacred Order;-;ATK;1;1;Extra Crit DMG;Target
;Basher;Epic;Attack;Skinwalkers;Increases Ally HP in all Battles by 25%;ATK;1;1;Weaken;Target
;Basher;Epic;Attack;Skinwalkers;Increases Ally HP in all Battles by 25%;ATK;ALL;1;Inc Skill Cooldown;All Enemy
;Basher;Epic;Attack;Skinwalkers;Increases Ally HP in all Battles by 25%;ATK;random;4;Block Buffs;Target
;Battlesage;Epic;Support;High Elves;Increases Ally SPD in all Battles by 19%;ATK;ALL;1;ATK;All Enemy
;Battlesage;Epic;Support;High Elves;Increases Ally SPD in all Battles by 19%;-;ALL;1;Remove ALL Debuffs;All Ally
;Battlesage;Epic;Support;High Elves;Increases Ally SPD in all Battles by 19%;-;ALL;1;Inc ATK;All Ally
;Battlesage;Epic;Support;High Elves;Increases Ally SPD in all Battles by 19%;-;1;1;Revive on Death;Target Ally
;Alure;Epic;Attack;Demonspawn;-;ATK;Random;3;Dec Meter;Target
;Alure;Epic;Attack;Demonspawn;-;ATK;ALL;2;Dec DEF;All Enemy
;Alure;Epic;Attack;Demonspawn;-;ATK;ALL;1;Sleep;All Enemy
;Alure;Epic;Attack;Demonspawn;-;ATK;1;1;Crit Chance;Target
;Alure;Epic;Attack;Demonspawn;-;ATK;1;1;Ignore DEF;Target
;Bellower;Rare;Support;Ogryn;-;ATK;ALL;1;Block Cooldown Skills;All Enemy
;Bellower;Rare;Support;Ogryn;-;ATK;ALL;1;Dec SPD;All Enemy
;Bellower;Rare;Support;Ogryn;-;ATK;ALL;1;Dec ATK;All Enemy
;Bellower;Rare;Support;Ogryn;-;ATK;ALL;1;Dec DEF;All Enemy
;Berserker;Rare;Attack;Barbarians;-;ATK;1;1;Inc Meter;Self
;Berserker;Rare;Attack;Barbarians;-;ATK;1;1;Extra Turn;Self
;Berserker;Rare;Attack;Barbarians;-;ATK;ALL;2;Ignore DEF;All Enemy
;BigUn;Legendary;Attack;Ogryn;Increases Ally ACC in Dungeons by 90.;ATK;1;1;ATK all Enemies;All Enemy
;BigUn;Legendary;Attack;Ogryn;Increases Ally ACC in Dungeons by 90.;ATK;ALL;1;Stun;All Enemy
;BigUn;Legendary;Attack;Ogryn;Increases Ally ACC in Dungeons by 90.;ATK;ALL;1;Dec ACC;All Enemy
;BigUn;Legendary;Attack;Ogryn;Increases Ally ACC in Dungeons by 90.;-;ALL;2;Dec Meter;All Enemy
;BigUn;Legendary;Attack;Ogryn;Increases Ally ACC in Dungeons by 90.;-;ALL;2;Dec SPD;All Enemy
;Black Knight;Legendary;HP;Banner Lords;-;ATK;1;1;Provoke;Target
;Black Knight;Legendary;HP;Banner Lords;-;-;ALL;1;Cont Heal;All Ally
;Black Knight;Legendary;HP;Banner Lords;-;-;ALL;1;Inc DEF;All Ally
;Black Knight;Legendary;HP;Banner Lords;-;ATK;ALL;1;Inc DMG per HP lost;Self
;Black Knight;Legendary;HP;Banner Lords;-;-;1;1;Unkillable;Self
;Blind Seer;Legendary;Support;Dark Elves;Increases Ally DEF in Dungeons by 42%;ATK;Random;3;Dec Meter;Target
