Factions,Champion,Rarity,Element,Typ,Overall,Campaign,Arena-Off,Arena-Deff,CB (-T6),CB (+T6),IceG,Dragon,Spider,FK,Mino,Force,Magic,Spirit,Void
Banner-Lords,Lord Champfort,Legendary,Magic,HP,A,B,C,B,B,B,SS,B,A,D,A,B,,A,A
,Sethallia,Legendary,Magic,Assist,B,B,B,,,A,A,A,B,B,A,A,B,B,A
,Black Knight,Legendary,Force,HP,A,B,,S,,B,B,A,B,C,A,B,B,C,A
,Lugan the Steadfast,Legendary,Spirit,HP,SS,SS,,,SS,S,A,B,B,B,S,B,B,B,A
,Septimus,Legendary,Spirit,Attack,A,,SS,,,SS,B,A,B,C,A,B,S,C,A
,Richtoff the Bold,Legendary,Spirit,Attack,SS,,,,,B,B,A,A,A,A,B,B,A,A
,Raglin,Legendary,Void,Assist,B,C,B,A,B,A,B,B,C,C,A,B,B,C,SS
,Baron,Legendary,Void,Attack,S,S,B,B,B,B,A,A,B,B,A,S,A,B,A
,Hordin,Epic,Magic,Attack,B,A,C,C,A,A,B,A,C,C,A,B,B,B,A
,Oathbound,Epic,Force,Def,A,C,B,B,B,A,B,A,B,S,A,B,B,SS,A
,Seneschal,Epic,Force,Def,B,B,B,B,B,S,B,B,C,B,A,B,B,B,A
,Knight Errant,Epic,Spirit,Attack,S,A,B,C,B,A,A,A,B,C,A,A,A,C,A
,Rowan,Epic,Void,Attack,A,C,C,C,S,B,B,A,B,S,A,B,B,SS,A
,Azure,Epic,Void,HP,B,C,A,C,B,B,B,A,C,B,A,B,B,B,B
,Warcaster,Epic,Void,Assist,B,B,B,S,B,C,B,B,C,C,A,B,S,C,B
,Crossbowman,Rare,Magic,Attack,C,C,B,C,D,D,B,C,D,C,C,C,C,C,C
,Valerie (+Ch. 1),Rare,Magic,Assist,B,B,B,SS,C,C,B,B,C,B,B,B,B,B,B
,Grandmaster,Rare,Magic,HP,B,B,B,B,,A,B,B,C,B,A,B,B,B,B
,Preserver,Rare,Force,Def,B,B,B,B,C,C,B,B,D,C,B,B,B,B,B
,Courtier,Rare,Force,Attack,C,B,B,C,D,C,B,B,C,B,B,B,B,B,B
,Cataphract,Rare,Spirit,HP,B,B,B,B,D,D,B,B,B,B,B,A,B,C,B
,Conquerer (+Ch. 1),Rare,Spirit,Attack,B,B,A,B,C,C,B,A,D,B,B,B,A,B,B
,Halberdier,Rare,Spirit,Attack,B,B,A,B,C,C,B,A,C,C,A,B,A,C,A
,Chevalier,Rare,Void,Def,B,B,A,A,C,C,B,B,C,B,B,B,A,B,B
,Vanguard,Rare,Void,Def,C,C,B,C,C,D,C,B,D,D,C,C,C,C,B
